    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32* %encoded"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32*"
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32* %decoded"
        }
      }
    }
  }
}
node {
  text: "; undefined function"
  function: 1
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: ""
        }
      }
    }
  }
}
node {
  text: "; undefined function"
  function: 2
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: ""
        }
      }
    }
  }
}
node {
  text: "alloca"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%i = alloca i32, align 4"
        }
      }
    }
  }
}
node {
  text: "bitcast"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%0 = bitcast i32* %i to i8*"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32*"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32* %i"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "call void @llvm.lifetime.start.p0i8(i64 4, i8* %0) #6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i8*"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i8* %0"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 32, i32* @dec_detl, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 32, i32* @detl, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 8, i32* @dec_deth, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 8, i32* @deth, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @rlt2, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @rlt1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @plt2, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @plt1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @al2, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @al1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @nbl, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @rh2, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @rh1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @ph2, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @ph1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @ah2, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @ah1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @nbh, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_rlt2, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_rlt1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_plt2, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_plt1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_al2, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_al1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_nbl, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_rh2, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_rh1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_ph2, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_ph1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_ah2, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_ah1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* @dec_nbh, align 4"
        }
      }
    }
  }
}
node {
  text: "br"
  function: 3
  block: 11
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "br label %reset_label4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 12
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* %i, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32*"
  function: 3
  block: 12
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32* %i"
        }
      }
    }
  }
}
node {
  text: "br"
  function: 3
  block: 12
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "br label %for.cond"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 3
  block: 13
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%1 = load i32, i32* %i, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32*"
  function: 3
  block: 13
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32* %i"
        }
      }
    }
  }
}
node {
  text: "icmp"
  function: 3
  block: 13
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%cmp = icmp slt i32 %1, 6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 3
  block: 13
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %1"
        }
      }
    }
  }
}
node {
  text: "br"
  function: 3
  block: 13
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "br i1 %cmp, label %for.body, label %for.end"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i1"
  function: 3
  block: 13
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i1 %cmp"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 3
  block: 14
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%2 = load i32, i32* %i, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32*"
  function: 3
  block: 14
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32* %i"
        }
      }
    }
  }
}
node {
  text: "sext"
  function: 3
  block: 14
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%idxprom = sext i32 %2 to i64"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 3
  block: 14
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %2"
        }
      }
    }
  }
}
node {
  text: "getelementptr"
  function: 3
  block: 14
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%arrayidx = getelementptr inbounds [6 x i32], [6 x i32]* @delay_dltx, i64 0, i64 %idxprom"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i64"
  function: 3
  block: 14
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i64 %idxprom"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 3
  block: 14
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 0, i32* %arrayidx, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32*"
  function: 3
  block: 14
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32* %arrayidx"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 3
  block: 14
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%3 = load i32, i32* %i, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32*"
  function: 3
  block: 14
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32* %i"
        }
      }
    }
  }
}
node {
  text: "sext"
  function: 3
  block: 14
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%idxprom1 = sext i32 %3 to i64"
